--
-- Table structure for table `t_vigik`
--

CREATE TABLE IF NOT EXISTS `t_vigik` (
`vigik_id` int(11) unsigned NOT NULL,
  `vigik_numero` varchar(25) NOT NULL,
  `borne` varchar(50) NOT NULL,
  `societe` varchar(100) NOT NULL,
  `type` varchar(25) NOT NULL,
  `client` varchar(11) NOT NULL,
  `facture` varchar(11) NOT NULL,
  `devis` varchar(11) NOT NULL,
  `etat` varchar(25) NOT NULL,
  `cl_adresse` varchar(11) NOT NULL,
  `tournee` varchar(100) NOT NULL,
  `ouvertures` varchar(25) NOT NULL,
  `chargements` varchar(25) NOT NULL,
  `vigik_inactif` datetime DEFAULT NULL
) ENGINE=InnoDB AUTO_INCREMENT=203 DEFAULT CHARSET=latin1;

--
-- Dumping data for table `t_vigik`
--

INSERT INTO `t_vigik` (`vigik_id`, `vigik_numero`, `borne`, `societe`, `type`, `client`, `facture`, `devis`, `etat`, `cl_adresse`, `tournee`, `ouvertures`, `chargements`, `vigik_inactif`) VALUES
(1, '05771F4B', '', '', '', '', '', '', '', '', '', '9', '4', NULL),
(2, '05772C1B', '', '', '', '', '', '', '', '', '', '21', '7', NULL),
(3, '05773C4B', '', '', '', '', '', '', '', '', '', '156', '7', NULL),
(4, '0577550B', '', '', '', '', '', '', '', '', '', '27', '7', NULL),
(5, '0577CE1B', '', '', '', '', '', '', '', '', '', '0', '0', NULL),
(6, '0577F4CB', '', '', '', '', '', '', '', '', '', '44', '7', NULL),
(7, '0578392B', '', '', '', '', '', '', '', '', '', '6', '1', NULL),
(8, '05789B8B', '', '', '', '', '', '', '', '', '', '0', '6', NULL),
(9, '0578BB6B', '', '', '', '', '', '', '', '', '', '40', '11', NULL),
(10, '0578C49B', '', '', '', '', '', '', '', '', '', '11', '9', NULL),
(11, '0578F9AB', '', '', '', '', '', '', '', '', '', '6', '11', NULL),
(12, '057905EB', '', '', '', '', '', '', '', '', '', '8', '7', NULL),
(13, '0579853B', '', '', '', '', '', '', '', '', '', '162', '8', NULL),
(14, '057A42CB', '', '', '', '', '', '', '', '', '', '25', '10', NULL),
